# Market Regime Detection — Python Dependencies
#
# Pin major.minor versions to keep the environment reproducible.
# Run: pip install -r requirements.txt
#
# NOTE on pandas-ta: This library can be brittle against recent numpy and
# pandas releases (it is not actively maintained as of 2024). If version
# conflicts become unwinnable, implement the 18 indicators directly in
# pandas/numpy inside src/features/engineering.py and remove this dependency.
# The calculations (RSI, MACD, Bollinger Bands, etc.) are straightforward
# rolling-window operations — pandas-ta is a convenience, not a necessity.

# Data
yfinance>=0.2.40,<0.3
pyarrow>=17.0,<19.0

# Core data science
pandas>=2.2,<3.0
numpy>=1.26,<2.1
scipy>=1.13,<1.15

# Feature engineering
pandas-ta>=0.3.14b1,<0.4

# Modeling
hmmlearn>=0.3,<0.4
scikit-learn>=1.5,<1.7

# Persistence
joblib>=1.4,<1.5

# Config
pyyaml>=6.0,<7.0

# Visualization
matplotlib>=3.9,<3.11

# Dashboard
streamlit>=1.37,<1.42

# Testing
pytest>=8.2,<9.0
